mode: set
zoo/main.go:7.13,10.2 2 0
zoo/models/animal.go:9.36,9.53 1 1
zoo/models/animal.go:10.36,10.53 1 1
zoo/models/animal.go:11.36,11.53 1 1
zoo/models/animal.go:12.36,12.55 1 1
zoo/models/computer.go:8.61,10.2 1 1
zoo/models/herbo.go:8.34,10.2 1 1
zoo/models/monkey.go:8.78,16.2 1 1
zoo/models/rabbit.go:7.64,14.2 1 1
zoo/models/table.go:8.60,10.2 1 1
zoo/models/thing.go:8.32,8.51 1 1
zoo/models/tiger.go:8.59,15.2 1 1
zoo/models/wolf.go:8.59,15.2 1 1
zoo/di/container.go:14.32,23.2 4 1
zoo/menu/menu.go:20.39,27.2 1 0
zoo/menu/menu.go:29.62,36.2 1 1
zoo/menu/menu.go:38.22,39.6 1 0
zoo/menu/menu.go:39.6,44.17 4 0
zoo/menu/menu.go:45.12,46.21 1 0
zoo/menu/menu.go:48.12,49.20 1 0
zoo/menu/menu.go:51.12,52.18 1 0
zoo/menu/menu.go:54.12,55.22 1 0
zoo/menu/menu.go:57.12,58.24 1 0
zoo/menu/menu.go:60.12,61.18 1 0
zoo/menu/menu.go:63.12,64.25 1 0
zoo/menu/menu.go:66.12,67.23 1 0
zoo/menu/menu.go:69.12,70.30 1 0
zoo/menu/menu.go:72.12,74.10 2 0
zoo/menu/menu.go:76.11,77.80 1 0
zoo/menu/menu.go:82.31,95.2 12 0
zoo/menu/menu.go:97.57,98.6 1 1
zoo/menu/menu.go:98.6,104.47 5 1
zoo/menu/menu.go:104.47,106.12 2 0
zoo/menu/menu.go:109.3,109.15 1 1
zoo/menu/menu.go:113.32,132.20 14 1
zoo/menu/menu.go:133.9,136.14 3 1
zoo/menu/menu.go:138.9,141.14 3 0
zoo/menu/menu.go:143.9,147.14 4 1
zoo/menu/menu.go:149.9,152.14 3 0
zoo/menu/menu.go:156.2,157.22 2 1
zoo/menu/menu.go:160.31,175.19 11 1
zoo/menu/menu.go:176.9,180.61 4 1
zoo/menu/menu.go:182.9,186.59 4 1
zoo/menu/menu.go:190.2,191.21 2 1
zoo/menu/menu.go:194.29,198.2 3 0
zoo/menu/menu.go:200.33,207.28 5 0
zoo/menu/menu.go:207.28,208.72 1 0
zoo/menu/menu.go:208.72,214.4 3 0
zoo/menu/menu.go:217.2,217.18 1 0
zoo/menu/menu.go:217.18,220.3 2 0
zoo/menu/menu.go:223.35,229.23 5 0
zoo/menu/menu.go:229.23,231.3 1 0
zoo/menu/menu.go:231.8,232.29 1 0
zoo/menu/menu.go:232.29,236.73 3 0
zoo/menu/menu.go:236.73,238.5 1 0
zoo/menu/menu.go:240.4,241.69 1 0
zoo/menu/menu.go:245.2,248.22 3 0
zoo/menu/menu.go:248.22,250.3 1 0
zoo/menu/menu.go:250.8,251.28 1 0
zoo/menu/menu.go:251.28,253.4 1 0
zoo/menu/menu.go:256.2,257.85 2 0
zoo/menu/menu.go:260.29,263.23 2 0
zoo/menu/menu.go:263.23,266.3 2 0
zoo/menu/menu.go:268.2,270.28 2 0
zoo/menu/menu.go:270.28,272.3 1 0
zoo/menu/menu.go:274.2,279.93 5 0
zoo/menu/menu.go:282.36,285.13 2 0
zoo/menu/menu.go:285.13,287.3 1 0
zoo/menu/menu.go:287.8,289.3 1 0
zoo/menu/menu.go:292.34,295.2 2 0
zoo/menu/menu.go:297.41,301.29 3 0
zoo/menu/menu.go:301.29,304.3 2 0
zoo/menu/menu.go:306.2,306.34 1 0
zoo/menu/menu.go:306.34,310.72 3 0
zoo/menu/menu.go:310.72,312.4 1 0
zoo/menu/menu.go:314.3,317.24 2 0
zoo/menu/menu.go:318.22,319.43 1 0
zoo/menu/menu.go:321.21,322.53 1 0
zoo/menu/menu.go:324.23,325.93 1 0
zoo/menu/menu.go:327.23,328.52 1 0
zoo/services/clinic.go:10.26,12.2 1 1
zoo/services/clinic.go:14.37,16.2 1 1
zoo/services/temperature.go:8.26,10.2 1 1
zoo/services/zoo.go:19.34,21.2 1 1
zoo/services/zoo.go:23.42,24.28 1 1
zoo/services/zoo.go:24.28,27.3 2 1
zoo/services/zoo.go:27.8,29.3 1 0
zoo/services/zoo.go:30.2,31.75 2 1
zoo/services/zoo.go:34.45,36.2 1 1
zoo/services/zoo.go:38.24,40.30 2 1
zoo/services/zoo.go:40.30,42.3 1 1
zoo/services/zoo.go:44.2,51.24 6 1
zoo/services/zoo.go:51.24,54.3 2 1
zoo/services/zoo.go:56.2,57.30 2 1
zoo/services/zoo.go:57.30,58.72 1 1
zoo/services/zoo.go:58.72,60.4 1 0
zoo/services/zoo.go:63.2,64.29 2 1
zoo/services/zoo.go:64.29,66.3 1 0
